username,team,rank,pledge,activities,chatting,marathon,mvp,busybee,potatoes
_frostmourn,,0,0,0,0,0,0,0,0
_new_cassalla_,KDM,9,2,1,0,3,0,0,15
aangchan,KDM,51,2,3,0,9,5,8,78
alex_bubbly,,0,0,0,0,0,0,0,0
amanda_hxc,,0,0,0,0,0,0,0,0
angel709317,HDV,34,2,0,0,6,0,1,43
atritas,LRM,12,0,1,0,0,0,0,13
ayumijen,,0,0,0,0,0,0,0,0
beckyx191,HDV,32,1,8,1,3,6,0,51
bunnyfir,,0,0,0,0,0,0,0,0
butseriously,,0,0,0,0,0,0,0,0
callisto2002,LRM,15,2,0,0,4,0,0,21
catchinglights,KDM,59,2,6,3,9,0,3,82
ckgknyangel,HDV,46,2,4,1,8,2,2,65
claimedxscribblez,LRM,6,2,6,1,5,0,0,20
classicmess,HDV,63,2,17,2,8,1,5,98
cyancias,LRM,48,2,17,2,30,5,5,109
d_a_r_e,LRM,63,2,1,1,9,3,5,84
digitally_cool,,0,0,0,0,0,0,0,0
doglover99_8,LRM,32,1,11,2,2,0,2,50
eleganza_lights,KDM,42,2,1,0,7,2,1,55
elhiwe,LRM,32,1,8,0,1,1,1,44
erliane,,0,0,0,0,0,0,0,0
evilduckeh,,0,0,0,0,0,0,0,0
faeriefalls,,0,0,0,0,0,0,0,0
ferulax,,0,0,0,0,0,0,0,0
gamemaster32792,KDM,6,0,0,0,0,0,0,6
goosesticks,HDV,38,2,9,4,14,0,0,67
hilary_duff_fan_16,LRM,37,2,5,0,4,0,0,48
honorrolle,LRM,54,2,9,1,2,3,2,73
howlsilver,HDV,32,1,0,0,0,2,2,37
hunni_bun_137,KDM,32,2,8,0,5,0,0,47
i_will_always_luv_me,,0,0,0,0,0,0,0,0
idlegoth,LRM,32,2,9,0,3,0,0,46
juliadoglover11405,KDM,39,2,2,0,2,0,0,45
justiquen,HDV,50,2,0,0,0,3,1,56
kio______lake,HDV,34,2,6,1,8,0,0,51
kuulai,,0,0,0,0,0,0,0,0
lennekegirl123,LRM,55,2,11,1,6,4,2,81
macosten,HDV,1,0,0,0,0,2,0,3
mahnoosh,LRM,3,0,0,0,0,0,0,3
mbug1991,LRM,40,2,6,1,0,0,0,49
merpiie,LRM,3,0,0,0,0,0,0,3
midnightswish,LRM,15,2,17,1,1,0,0,36
mizsango,LRM,0,0,3,0,0,0,0,3
moonzywolfgirl,HDV,1,1,5,0,2,0,0,9
mysticferret15,,0,0,0,0,0,0,0,0
nella_fantasia,HDV,37,2,9,0,7,2,4,61
ninetendogamecube,,0,0,0,0,0,0,0,0
nostalgia,KDM,76,2,7,4,15,0,0,104
nurnurnur199,KDM,39,2,6,0,0,0,0,47
orlytheowl,KDM,43,2,17,3,5,0,0,70
painted_neo_faerie,LRM,21,2,9,1,2,0,0,35
pequepanda,,0,0,0,0,0,0,0,0
pinkpopprincessgirl,,0,0,0,0,0,0,0,0
polarnights,HDV,32,1,0,0,1,0,0,34
puppylover9161,LRM,0,0,2,0,0,0,0,2
reply,,0,0,0,0,0,0,0,0
rhianafaeriedoll,KDM,33,2,0,0,3,0,0,38
ris1994,KDM,15,2,11,1,4,0,0,33
scizor07,KDM,51,2,1,0,6,0,2,62
shpridge,,0,0,0,0,0,0,0,0
sosunub,KDM,33,2,1,0,0,4,0,40
spendmylove,,0,0,0,0,0,0,0,0
stormcloake,,0,0,0,0,0,0,0,0
superkathiee,LRM,57,2,17,3,23,0,0,102
sweetestdeal,,0,0,0,0,0,0,0,0
taty_87,,0,0,0,0,0,0,0,0
tinyroses18,HDV,27,0,0,0,0,0,1,28
toastedmarshmallows,,0,0,0,0,0,0,0,0
wasted_sky,,0,0,0,0,0,0,0,0
xeyota__fh,,0,0,0,0,0,0,0,0
yerimiese,HDV,1,0,0,0,1,0,0,2
zanzibar37,,0,0,0,0,0,0,0,0
zilaena,KDM,70,2,11,3,19,5,8,118